

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   729  00692D  FC62               	dw	64610
   730  00692F  FC63               	dw	64611
   731  006931  FC64               	dw	64612
   732  006933  FC65               	dw	64613
   733  006935  FC65               	dw	64613
   734  006937  FC66               	dw	64614
   735  006939  FC67               	dw	64615
   736  00693B  FC68               	dw	64616
   737  00693D  FC69               	dw	64617
   738  00693F  FC6A               	dw	64618
   739  006941  FC6B               	dw	64619
   740  006943  FC6B               	dw	64619
   741  006945  FC6C               	dw	64620
   742  006947  FC6D               	dw	64621
   743  006949  FC6E               	dw	64622
   744  00694B  FC6F               	dw	64623
   745  00694D  FC70               	dw	64624
   746  00694F  FC70               	dw	64624
   747  006951  FC71               	dw	64625
   748  006953  FC72               	dw	64626
   749  006955  FC73               	dw	64627
   750  006957  FC74               	dw	64628
   751  006959  FC75               	dw	64629
   752  00695B  FC75               	dw	64629
   753  00695D  FC76               	dw	64630
   754  00695F  FC77               	dw	64631
   755  006961  FC78               	dw	64632
   756  006963  FC79               	dw	64633
   757  006965  FC79               	dw	64633
   758  006967  FC7A               	dw	64634
   759  006969  FC7B               	dw	64635
   760  00696B  FC7C               	dw	64636
   761  00696D  FC7D               	dw	64637
   762  00696F  FC7E               	dw	64638
   763  006971  FC7E               	dw	64638
   764  006973  FC7F               	dw	64639
   765  006975  FC80               	dw	64640
   766  006977  FC81               	dw	64641
   767  006979  FC82               	dw	64642
   768  00697B  FC82               	dw	64642
   769  00697D  FC83               	dw	64643
   770  00697F  FC84               	dw	64644
   771  006981  FC85               	dw	64645
   772  006983  FC86               	dw	64646
   773  006985  FC86               	dw	64646
   774  006987  FC87               	dw	64647
   775  006989  FC88               	dw	64648
   776  00698B  FC89               	dw	64649
   777  00698D  FC89               	dw	64649
   778  00698F  FC8A               	dw	64650
   779  006991  FC8B               	dw	64651
   780  006993  FC8C               	dw	64652
   781  006995  FC8D               	dw	64653
   782  006997  FC8D               	dw	64653
   783  006999  FC8E               	dw	64654
   784  00699B  FC8F               	dw	64655
   785  00699D  FC90               	dw	64656
   786  00699F  FC90               	dw	64656
   787  0069A1  FC91               	dw	64657
   788  0069A3  FC92               	dw	64658
   789  0069A5  FC93               	dw	64659
   790  0069A7  FC94               	dw	64660
   791  0069A9  FC94               	dw	64660
   792  0069AB  FC95               	dw	64661
   793  0069AD  FC96               	dw	64662
   794  0069AF  FC97               	dw	64663
   795  0069B1  FC97               	dw	64663
   796  0069B3  FC98               	dw	64664
   797  0069B5  FC99               	dw	64665
   798  0069B7  FC9A               	dw	64666
   799  0069B9  FC9A               	dw	64666
   800  0069BB  FC9B               	dw	64667
   801  0069BD  FC9C               	dw	64668
   802  0069BF  FC9D               	dw	64669
   803  0069C1  FC9D               	dw	64669
   804  0069C3  FC9E               	dw	64670
   805  0069C5  FC9F               	dw	64671
   806  0069C7  FCA0               	dw	64672
   807  0069C9  FCA0               	dw	64672
   808  0069CB  FCA1               	dw	64673
   809  0069CD  FCA2               	dw	64674
   810  0069CF  FCA3               	dw	64675
   811  0069D1  FCA3               	dw	64675
   812  0069D3  FCA4               	dw	64676
   813  0069D5  FCA5               	dw	64677
   814  0069D7  FCA6               	dw	64678
   815  0069D9  FCA6               	dw	64678
   816  0069DB  FCA7               	dw	64679
   817  0069DD  FCA8               	dw	64680
   818  0069DF  FCA9               	dw	64681
   819  0069E1  FCA9               	dw	64681
   820  0069E3  FCAA               	dw	64682
   821  0069E5  FCAB               	dw	64683
   822  0069E7  FCAB               	dw	64683
   823  0069E9  FCAC               	dw	64684
   824  0069EB  FCAD               	dw	64685
   825  0069ED  FCAE               	dw	64686
   826  0069EF  FCAE               	dw	64686
   827  0069F1  FCAF               	dw	64687
   828  0069F3  FCB0               	dw	64688
   829  0069F5  FCB1               	dw	64689
   830  0069F7  FCB1               	dw	64689
   831  0069F9  FCB2               	dw	64690
   832  0069FB  FCB3               	dw	64691
   833  0069FD  FCB3               	dw	64691
   834  0069FF  FCB4               	dw	64692
   835  006A01  FCB5               	dw	64693
   836  006A03  FCB6               	dw	64694
   837  006A05  FCB6               	dw	64694
   838  006A07  FCB7               	dw	64695
   839  006A09  FCB8               	dw	64696
   840  006A0B  FCB8               	dw	64696
   841  006A0D  FCB9               	dw	64697
   842  006A0F  FCBA               	dw	64698
   843  006A11  FCBA               	dw	64698
   844  006A13  FCBB               	dw	64699
   845  006A15  FCBC               	dw	64700
   846  006A17  FCBD               	dw	64701
   847  006A19  FCBD               	dw	64701
   848  006A1B  FCBE               	dw	64702
   849  006A1D  FCBF               	dw	64703
   850  006A1F  FCBF               	dw	64703
   851  006A21  FCC0               	dw	64704
   852  006A23  FCC1               	dw	64705
   853  006A25  FCC1               	dw	64705
   854  006A27  FCC2               	dw	64706
   855  006A29  FCC3               	dw	64707
   856  006A2B  FCC3               	dw	64707
   857  006A2D  FCC4               	dw	64708
   858  006A2F  FCC5               	dw	64709
   859  006A31  FCC6               	dw	64710
   860  006A33  FCC6               	dw	64710
   861  006A35  FCC7               	dw	64711
   862  006A37  FCC8               	dw	64712
   863  006A39  FCC8               	dw	64712
   864  006A3B  FCC9               	dw	64713
   865  006A3D  FCCA               	dw	64714
   866  006A3F  FCCA               	dw	64714
   867  006A41  FCCB               	dw	64715
   868  006A43  FCCC               	dw	64716
   869  006A45  FCCC               	dw	64716
   870  006A47  FCCD               	dw	64717
   871  006A49  FCCE               	dw	64718
   872  006A4B  FCCE               	dw	64718
   873  006A4D  FCCF               	dw	64719
   874  006A4F  FCD0               	dw	64720
   875  006A51  FCD0               	dw	64720
   876  006A53  FCD1               	dw	64721
   877  006A55  FCD2               	dw	64722
   878  006A57  FCD2               	dw	64722
   879  006A59  FCD3               	dw	64723
   880  006A5B  FCD4               	dw	64724
   881  006A5D  FCD4               	dw	64724
   882  006A5F  FCD5               	dw	64725
   883  006A61  FCD6               	dw	64726
   884  006A63  FCD6               	dw	64726
   885  006A65  FCD7               	dw	64727
   886  006A67  FCD8               	dw	64728
   887  006A69  FCD8               	dw	64728
   888  006A6B  FCD9               	dw	64729
   889  006A6D  FCDA               	dw	64730
   890  006A6F  FCDA               	dw	64730
   891  006A71  FCDB               	dw	64731
   892  006A73  FCDB               	dw	64731
   893  006A75  FCDC               	dw	64732
   894  006A77  FCDD               	dw	64733
   895  006A79  FCDD               	dw	64733
   896  006A7B  FCDE               	dw	64734
   897  006A7D  FCDF               	dw	64735
   898  006A7F  FCDF               	dw	64735
   899  006A81  FCE0               	dw	64736
   900  006A83  FCE1               	dw	64737
   901  006A85  FCE1               	dw	64737
   902  006A87  FCE2               	dw	64738
   903  006A89  FCE3               	dw	64739
   904  006A8B  FCE3               	dw	64739
   905  006A8D  FCE4               	dw	64740
   906  006A8F  FCE4               	dw	64740
   907  006A91  FCE5               	dw	64741
   908  006A93  FCE6               	dw	64742
   909  006A95  FCE6               	dw	64742
   910  006A97  FCE7               	dw	64743
   911  006A99  FCE8               	dw	64744
   912  006A9B  FCE8               	dw	64744
   913  006A9D  FCE9               	dw	64745
   914  006A9F  FCE9               	dw	64745
   915  006AA1  FCEA               	dw	64746
   916  006AA3  FCEB               	dw	64747
   917  006AA5  FCEB               	dw	64747
   918  006AA7  FCEC               	dw	64748
   919  006AA9  FCED               	dw	64749
   920  006AAB  FCED               	dw	64749
   921  006AAD  FCEE               	dw	64750
   922  006AAF  FCEE               	dw	64750
   923  006AB1  FCEF               	dw	64751
   924  006AB3  FCF0               	dw	64752
   925  006AB5  FCF0               	dw	64752
   926  006AB7  FCF1               	dw	64753
   927  006AB9  FCF2               	dw	64754
   928  006ABB  FCF2               	dw	64754
   929  006ABD  FCF3               	dw	64755
   930  006ABF  FCF3               	dw	64755
   931  006AC1  FCF4               	dw	64756
   932  006AC3  FCF5               	dw	64757
   933  006AC5  FCF5               	dw	64757
   934  006AC7  FCF6               	dw	64758
   935  006AC9  FCF6               	dw	64758
   936  006ACB  FCF7               	dw	64759
   937  006ACD  FCF8               	dw	64760
   938  006ACF  FCF8               	dw	64760
   939  006AD1  FCF9               	dw	64761
   940  006AD3  FCF9               	dw	64761
   941  006AD5  FCFA               	dw	64762
   942  006AD7  FCFB               	dw	64763
   943  006AD9  FCFB               	dw	64763
   944  006ADB  FCFC               	dw	64764
   945  006ADD  FCFC               	dw	64764
   946  006ADF  FCFD               	dw	64765
   947  006AE1  FCFE               	dw	64766
   948  006AE3  FCFE               	dw	64766
   949  006AE5  FCFF               	dw	64767
   950  006AE7  FCFF               	dw	64767
   951  006AE9  FD00               	dw	64768
   952  006AEB  FD01               	dw	64769
   953  006AED  FD01               	dw	64769
   954  006AEF  FD02               	dw	64770
   955  006AF1  FD02               	dw	64770
   956  006AF3  FD03               	dw	64771
   957  006AF5  FD03               	dw	64771
   958  006AF7  FD04               	dw	64772
   959  006AF9  FD05               	dw	64773
   960  006AFB  FD05               	dw	64773
   961  006AFD  FD06               	dw	64774
   962  006AFF  FD06               	dw	64774
   963  006B01  FD07               	dw	64775
   964  006B03  FD08               	dw	64776
   965  006B05  FD08               	dw	64776
   966  006B07  FD09               	dw	64777
   967  006B09  FD09               	dw	64777
   968  006B0B  FD0A               	dw	64778
   969  006B0D  FD0A               	dw	64778
